;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2023 4:03:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2152C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3251 :: 		ButtonRound12.Gradient        = 0;
0x2152E	0x2100    MOVS	R1, #0
0x21530	0x485A    LDR	R0, [PC, #360]
0x21532	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3252 :: 		ButtonRound12.Gradient_Orientation = 0;
0x21534	0x2100    MOVS	R1, #0
0x21536	0x485A    LDR	R0, [PC, #360]
0x21538	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3253 :: 		ButtonRound12.Gradient_Start_Color = 0xFFFF;
0x2153A	0xF64F71FF  MOVW	R1, #65535
0x2153E	0x4859    LDR	R0, [PC, #356]
0x21540	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3254 :: 		ButtonRound12.Gradient_End_Color = 0xC618;
0x21542	0xF24C6118  MOVW	R1, #50712
0x21546	0x4858    LDR	R0, [PC, #352]
0x21548	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3255 :: 		ButtonRound12.Color           = 0xEB2F;
0x2154A	0xF64E312F  MOVW	R1, #60207
0x2154E	0x4857    LDR	R0, [PC, #348]
0x21550	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3256 :: 		ButtonRound12.Press_Color     = 0xE71C;
0x21552	0xF24E711C  MOVW	R1, #59164
0x21556	0x4856    LDR	R0, [PC, #344]
0x21558	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3257 :: 		ButtonRound12.Corner_Radius   = 3;
0x2155A	0x2103    MOVS	R1, #3
0x2155C	0xF000B8AA  B	#340
0x21560	0x1EA42000  	_RadioButton60+44
0x21564	0x1EAA2000  	_RadioButton60+50
0x21568	0x1EA62000  	_RadioButton60+46
0x2156C	0x5CA50001  	_RadioButton60OnPress+0
0x21570	0x1EB82000  	_RadioButton60+64
0x21574	0x26942000  	_Screen6+0
0x21578	0x1B042000  	_Label24+0
0x2157C	0x1B082000  	_Label24+4
0x21580	0x1B0A2000  	_Label24+6
0x21584	0x1B0C2000  	_Label24+8
0x21588	0x1B0E2000  	_Label24+10
0x2158C	0x1B102000  	_Label24+12
0x21590	0x1B1F2000  	_Label24+27
0x21594	0x1B202000  	_Label24+28
0x21598	0x034A2000  	_Label24_Caption+0
0x2159C	0x1B142000  	_Label24+16
0x215A0	0x1B182000  	_Label24+20
0x215A4	0x1B1C2000  	_Label24+24
0x215A8	0x1B1E2000  	_Label24+26
0x215AC	0x1A7C2000  	_ButtonRound11+0
0x215B0	0x1A802000  	_ButtonRound11+4
0x215B4	0x1A822000  	_ButtonRound11+6
0x215B8	0x1A842000  	_ButtonRound11+8
0x215BC	0x1A862000  	_ButtonRound11+10
0x215C0	0x1A882000  	_ButtonRound11+12
0x215C4	0x1A8A2000  	_ButtonRound11+14
0x215C8	0x1A8C2000  	_ButtonRound11+16
0x215CC	0x1A8E2000  	_ButtonRound11+18
0x215D0	0x1A8F2000  	_ButtonRound11+19
0x215D4	0x1A902000  	_ButtonRound11+20
0x215D8	0x03552000  	_ButtonRound11_Caption+0
0x215DC	0x1A942000  	_ButtonRound11+24
0x215E0	0x1A982000  	_ButtonRound11+28
0x215E4	0x1A992000  	_ButtonRound11+29
0x215E8	0x1A9C2000  	_ButtonRound11+32
0x215EC	0x1AAD2000  	_ButtonRound11+49
0x215F0	0x1AA02000  	_ButtonRound11+36
0x215F4	0x1AA22000  	_ButtonRound11+38
0x215F8	0x1AA32000  	_ButtonRound11+39
0x215FC	0x1AA42000  	_ButtonRound11+40
0x21600	0x1AA62000  	_ButtonRound11+42
0x21604	0x1AA82000  	_ButtonRound11+44
0x21608	0x1AAA2000  	_ButtonRound11+46
0x2160C	0x1AAE2000  	_ButtonRound11+50
0x21610	0x1AAC2000  	_ButtonRound11+48
0x21614	0x5F810001  	_ButtonRound11OnClick+0
0x21618	0x1AB82000  	_ButtonRound11+60
0x2161C	0x1B342000  	_Label25+0
0x21620	0x1B382000  	_Label25+4
0x21624	0x1B3A2000  	_Label25+6
0x21628	0x1B3C2000  	_Label25+8
0x2162C	0x1B3E2000  	_Label25+10
0x21630	0x1B402000  	_Label25+12
0x21634	0x1B4F2000  	_Label25+27
0x21638	0x1B502000  	_Label25+28
0x2163C	0x03592000  	_Label25_Caption+0
0x21640	0x1B442000  	_Label25+16
0x21644	0x1B482000  	_Label25+20
0x21648	0x1B4C2000  	_Label25+24
0x2164C	0x1B4E2000  	_Label25+26
0x21650	0x1AC02000  	_ButtonRound12+0
0x21654	0x1AC42000  	_ButtonRound12+4
0x21658	0x1AC62000  	_ButtonRound12+6
0x2165C	0x1AC82000  	_ButtonRound12+8
0x21660	0x1ACA2000  	_ButtonRound12+10
0x21664	0x1ACC2000  	_ButtonRound12+12
0x21668	0x1ACE2000  	_ButtonRound12+14
0x2166C	0x1AD02000  	_ButtonRound12+16
0x21670	0x1AD22000  	_ButtonRound12+18
0x21674	0x1AD32000  	_ButtonRound12+19
0x21678	0x1AD42000  	_ButtonRound12+20
0x2167C	0x03672000  	_ButtonRound12_Caption+0
0x21680	0x1AD82000  	_ButtonRound12+24
0x21684	0x1ADC2000  	_ButtonRound12+28
0x21688	0x1ADD2000  	_ButtonRound12+29
0x2168C	0x1AE02000  	_ButtonRound12+32
0x21690	0x1AF12000  	_ButtonRound12+49
0x21694	0x1AE42000  	_ButtonRound12+36
0x21698	0x1AE62000  	_ButtonRound12+38
0x2169C	0x1AE72000  	_ButtonRound12+39
0x216A0	0x1AE82000  	_ButtonRound12+40
0x216A4	0x1AEA2000  	_ButtonRound12+42
0x216A8	0x1AEC2000  	_ButtonRound12+44
0x216AC	0x1AEE2000  	_ButtonRound12+46
0x216B0	0x1AF22000  	_ButtonRound12+50
0x216B4	0x4879    LDR	R0, [PC, #484]
0x216B6	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3258 :: 		ButtonRound12.OnClickPtr      = ButtonRound12OnClick;
0x216B8	0x4979    LDR	R1, [PC, #484]
0x216BA	0x487A    LDR	R0, [PC, #488]
0x216BC	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3260 :: 		Image7.OwnerScreen     = &Screen6;
0x216BE	0x497A    LDR	R1, [PC, #488]
0x216C0	0x487A    LDR	R0, [PC, #488]
0x216C2	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3261 :: 		Image7.Order           = 16;
0x216C4	0x2110    MOVS	R1, #16
0x216C6	0x487A    LDR	R0, [PC, #488]
0x216C8	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3262 :: 		Image7.Left            = 225;
0x216CA	0x21E1    MOVS	R1, #225
0x216CC	0x4879    LDR	R0, [PC, #484]
0x216CE	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3263 :: 		Image7.Top             = 85;
0x216D0	0x2155    MOVS	R1, #85
0x216D2	0x4879    LDR	R0, [PC, #484]
0x216D4	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3264 :: 		Image7.Width           = 517;
0x216D6	0xF2402105  MOVW	R1, #517
0x216DA	0x4878    LDR	R0, [PC, #480]
0x216DC	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3265 :: 		Image7.Height          = 298;
0x216DE	0xF240112A  MOVW	R1, #298
0x216E2	0x4877    LDR	R0, [PC, #476]
0x216E4	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3266 :: 		Image7.Picture_Type    = 1;
0x216E6	0x2101    MOVS	R1, #1
0x216E8	0x4876    LDR	R0, [PC, #472]
0x216EA	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3267 :: 		Image7.Picture_Ratio   = 1;
0x216EC	0x2101    MOVS	R1, #1
0x216EE	0x4876    LDR	R0, [PC, #472]
0x216F0	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3268 :: 		Image7.Picture_Name    = GridLine1_jpg;
0x216F2	0x4876    LDR	R0, [PC, #472]
0x216F4	0x6002    STR	R2, [R0, #0]
;ECGsynthetic_driver.c, 3269 :: 		Image7.Visible         = 1;
0x216F6	0x2101    MOVS	R1, #1
0x216F8	0x4875    LDR	R0, [PC, #468]
0x216FA	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3270 :: 		Image7.Active          = 1;
0x216FC	0x2101    MOVS	R1, #1
0x216FE	0x4875    LDR	R0, [PC, #468]
0x21700	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3272 :: 		RadioButton61.OwnerScreen     = &Screen7;
0x21702	0x4975    LDR	R1, [PC, #468]
0x21704	0x4875    LDR	R0, [PC, #468]
0x21706	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3273 :: 		RadioButton61.Order           = 0;
0x21708	0x2100    MOVS	R1, #0
0x2170A	0x4875    LDR	R0, [PC, #468]
0x2170C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3274 :: 		RadioButton61.Left            = 42;
0x2170E	0x212A    MOVS	R1, #42
0x21710	0x4874    LDR	R0, [PC, #464]
0x21712	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3275 :: 		RadioButton61.Top             = 134;
0x21714	0x2186    MOVS	R1, #134
0x21716	0x4874    LDR	R0, [PC, #464]
0x21718	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3276 :: 		RadioButton61.Width           = 41;
0x2171A	0x2129    MOVS	R1, #41
0x2171C	0x4873    LDR	R0, [PC, #460]
0x2171E	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3277 :: 		RadioButton61.Height          = 25;
0x21720	0x2119    MOVS	R1, #25
0x21722	0x4873    LDR	R0, [PC, #460]
0x21724	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3278 :: 		RadioButton61.Pen_Width       = 1;
0x21726	0x2101    MOVS	R1, #1
0x21728	0x4872    LDR	R0, [PC, #456]
0x2172A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3279 :: 		RadioButton61.Pen_Color       = 0x0000;
0x2172C	0x2100    MOVS	R1, #0
0x2172E	0x4872    LDR	R0, [PC, #456]
0x21730	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3280 :: 		RadioButton61.Visible         = 1;
0x21732	0x2101    MOVS	R1, #1
0x21734	0x4871    LDR	R0, [PC, #452]
0x21736	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3281 :: 		RadioButton61.Active          = 1;
0x21738	0x2101    MOVS	R1, #1
0x2173A	0x4871    LDR	R0, [PC, #452]
0x2173C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3282 :: 		RadioButton61.Checked         = 0;
0x2173E	0x2100    MOVS	R1, #0
0x21740	0x4870    LDR	R0, [PC, #448]
0x21742	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3283 :: 		RadioButton61.Transparent     = 1;
0x21744	0x2101    MOVS	R1, #1
0x21746	0x4870    LDR	R0, [PC, #448]
0x21748	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3284 :: 		RadioButton61.Caption         = RadioButton61_Caption;
0x2174A	0x4970    LDR	R1, [PC, #448]
0x2174C	0x4870    LDR	R0, [PC, #448]
0x2174E	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3285 :: 		RadioButton61.TextAlign       = _taLeft;
0x21750	0x2100    MOVS	R1, #0
0x21752	0x4870    LDR	R0, [PC, #448]
0x21754	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3286 :: 		RadioButton61.FontName        = DejaVu_Serif16x19_Regular;
0x21756	0x4870    LDR	R0, [PC, #448]
0x21758	0x6005    STR	R5, [R0, #0]
;ECGsynthetic_driver.c, 3287 :: 		RadioButton61.PressColEnabled = 1;
0x2175A	0x2101    MOVS	R1, #1
0x2175C	0x486F    LDR	R0, [PC, #444]
0x2175E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3288 :: 		RadioButton61.Font_Color      = 0x0000;
0x21760	0x2100    MOVS	R1, #0
0x21762	0x486F    LDR	R0, [PC, #444]
0x21764	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3289 :: 		RadioButton61.Gradient        = 0;
0x21766	0x2100    MOVS	R1, #0
0x21768	0x486E    LDR	R0, [PC, #440]
0x2176A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3290 :: 		RadioButton61.Gradient_Orientation = 0;
0x2176C	0x2100    MOVS	R1, #0
0x2176E	0x486E    LDR	R0, [PC, #440]
0x21770	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3291 :: 		RadioButton61.Gradient_Start_Color = 0xFFFF;
0x21772	0xF64F71FF  MOVW	R1, #65535
0x21776	0x486D    LDR	R0, [PC, #436]
0x21778	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3292 :: 		RadioButton61.Gradient_End_Color = 0xC618;
0x2177A	0xF24C6118  MOVW	R1, #50712
0x2177E	0x486C    LDR	R0, [PC, #432]
0x21780	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3293 :: 		RadioButton61.Color           = 0xFFFF;
0x21782	0xF64F71FF  MOVW	R1, #65535
0x21786	0x486B    LDR	R0, [PC, #428]
0x21788	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3294 :: 		RadioButton61.Press_Color     = 0xC618;
0x2178A	0xF24C6118  MOVW	R1, #50712
0x2178E	0x486A    LDR	R0, [PC, #424]
0x21790	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3295 :: 		RadioButton61.Background_Color = 0x0000;
0x21792	0x2100    MOVS	R1, #0
0x21794	0x4869    LDR	R0, [PC, #420]
0x21796	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3296 :: 		RadioButton61.OnPressPtr      = RadioButton61OnPress;
0x21798	0x4969    LDR	R1, [PC, #420]
0x2179A	0x486A    LDR	R0, [PC, #424]
0x2179C	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3298 :: 		RadioButton62.OwnerScreen     = &Screen7;
0x2179E	0x494E    LDR	R1, [PC, #312]
0x217A0	0x4869    LDR	R0, [PC, #420]
0x217A2	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3299 :: 		RadioButton62.Order           = 1;
0x217A4	0x2101    MOVS	R1, #1
0x217A6	0x4869    LDR	R0, [PC, #420]
0x217A8	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3300 :: 		RadioButton62.Left            = 42;
0x217AA	0x212A    MOVS	R1, #42
0x217AC	0x4868    LDR	R0, [PC, #416]
0x217AE	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3301 :: 		RadioButton62.Top             = 174;
0x217B0	0x21AE    MOVS	R1, #174
0x217B2	0x4868    LDR	R0, [PC, #416]
0x217B4	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3302 :: 		RadioButton62.Width           = 47;
0x217B6	0x212F    MOVS	R1, #47
0x217B8	0x4867    LDR	R0, [PC, #412]
0x217BA	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3303 :: 		RadioButton62.Height          = 25;
0x217BC	0x2119    MOVS	R1, #25
0x217BE	0x4867    LDR	R0, [PC, #412]
0x217C0	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3304 :: 		RadioButton62.Pen_Width       = 1;
0x217C2	0x2101    MOVS	R1, #1
0x217C4	0x4866    LDR	R0, [PC, #408]
0x217C6	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3305 :: 		RadioButton62.Pen_Color       = 0x0000;
0x217C8	0x2100    MOVS	R1, #0
0x217CA	0x4866    LDR	R0, [PC, #408]
0x217CC	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3306 :: 		RadioButton62.Visible         = 1;
0x217CE	0x2101    MOVS	R1, #1
0x217D0	0x4865    LDR	R0, [PC, #404]
0x217D2	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3307 :: 		RadioButton62.Active          = 1;
0x217D4	0x2101    MOVS	R1, #1
0x217D6	0x4865    LDR	R0, [PC, #404]
0x217D8	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3308 :: 		RadioButton62.Checked         = 0;
0x217DA	0x2100    MOVS	R1, #0
0x217DC	0x4864    LDR	R0, [PC, #400]
0x217DE	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3309 :: 		RadioButton62.Transparent     = 1;
0x217E0	0x2101    MOVS	R1, #1
0x217E2	0x4864    LDR	R0, [PC, #400]
0x217E4	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3310 :: 		RadioButton62.Caption         = RadioButton62_Caption;
0x217E6	0x4964    LDR	R1, [PC, #400]
0x217E8	0x4864    LDR	R0, [PC, #400]
0x217EA	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3311 :: 		RadioButton62.TextAlign       = _taLeft;
0x217EC	0x2100    MOVS	R1, #0
0x217EE	0x4864    LDR	R0, [PC, #400]
0x217F0	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3312 :: 		RadioButton62.FontName        = DejaVu_Serif16x19_Regular;
0x217F2	0x4864    LDR	R0, [PC, #400]
0x217F4	0x6005    STR	R5, [R0, #0]
;ECGsynthetic_driver.c, 3313 :: 		RadioButton62.PressColEnabled = 1;
0x217F6	0x2101    MOVS	R1, #1
0x217F8	0x4863    LDR	R0, [PC, #396]
0x217FA	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3314 :: 		RadioButton62.Font_Color      = 0x0000;
0x217FC	0x2100    MOVS	R1, #0
0x217FE	0x4863    LDR	R0, [PC, #396]
0x21800	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3315 :: 		RadioButton62.Gradient        = 0;
0x21802	0x2100    MOVS	R1, #0
0x21804	0x4862    LDR	R0, [PC, #392]
0x21806	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3316 :: 		RadioButton62.Gradient_Orientation = 0;
0x21808	0x2100    MOVS	R1, #0
0x2180A	0x4862    LDR	R0, [PC, #392]
0x2180C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3317 :: 		RadioButton62.Gradient_Start_Color = 0xFFFF;
0x2180E	0xF64F71FF  MOVW	R1, #65535
0x21812	0x4861    LDR	R0, [PC, #388]
0x21814	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3318 :: 		RadioButton62.Gradient_End_Color = 0xC618;
0x21816	0xF24C6118  MOVW	R1, #50712
0x2181A	0x4860    LDR	R0, [PC, #384]
0x2181C	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3319 :: 		RadioButton62.Color           = 0xFFFF;
0x2181E	0xF64F71FF  MOVW	R1, #65535
0x21822	0x485F    LDR	R0, [PC, #380]
0x21824	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3320 :: 		RadioButton62.Press_Color     = 0xE71C;
0x21826	0xF24E711C  MOVW	R1, #59164
0x2182A	0x485E    LDR	R0, [PC, #376]
0x2182C	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3321 :: 		RadioButton62.Background_Color = 0x0000;
0x2182E	0x2100    MOVS	R1, #0
0x21830	0x485D    LDR	R0, [PC, #372]
0x21832	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3322 :: 		RadioButton62.OnPressPtr      = RadioButton62OnPress;
0x21834	0x495D    LDR	R1, [PC, #372]
0x21836	0x485E    LDR	R0, [PC, #376]
0x21838	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3324 :: 		RadioButton63.OwnerScreen     = &Screen7;
0x2183A	0x4927    LDR	R1, [PC, #156]
0x2183C	0x485D    LDR	R0, [PC, #372]
0x2183E	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3325 :: 		RadioButton63.Order           = 2;
0x21840	0x2102    MOVS	R1, #2
0x21842	0x485D    LDR	R0, [PC, #372]
0x21844	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3326 :: 		RadioButton63.Left            = 42;
0x21846	0x212A    MOVS	R1, #42
0x21848	0x485C    LDR	R0, [PC, #368]
0x2184A	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3327 :: 		RadioButton63.Top             = 214;
0x2184C	0x21D6    MOVS	R1, #214
0x2184E	0x485C    LDR	R0, [PC, #368]
0x21850	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3328 :: 		RadioButton63.Width           = 54;
0x21852	0x2136    MOVS	R1, #54
0x21854	0x485B    LDR	R0, [PC, #364]
0x21856	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3329 :: 		RadioButton63.Height          = 25;
0x21858	0x2119    MOVS	R1, #25
0x2185A	0x485B    LDR	R0, [PC, #364]
0x2185C	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3330 :: 		RadioButton63.Pen_Width       = 1;
0x2185E	0x2101    MOVS	R1, #1
0x21860	0x485A    LDR	R0, [PC, #360]
0x21862	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3331 :: 		RadioButton63.Pen_Color       = 0x0000;
0x21864	0x2100    MOVS	R1, #0
0x21866	0x485A    LDR	R0, [PC, #360]
0x21868	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 3332 :: 		RadioButton63.Visible         = 1;
0x2186A	0x2101    MOVS	R1, #1
0x2186C	0x4859    LDR	R0, [PC, #356]
0x2186E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3333 :: 		RadioButton63.Active          = 1;
0x21870	0x2101    MOVS	R1, #1
0x21872	0x4859    LDR	R0, [PC, #356]
0x21874	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3334 :: 		RadioButton63.Checked         = 0;
0x21876	0x2100    MOVS	R1, #0
0x21878	0x4858    LDR	R0, [PC, #352]
0x2187A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3335 :: 		RadioButton63.Transparent     = 1;
0x2187C	0x2101    MOVS	R1, #1
0x2187E	0x4858    LDR	R0, [PC, #352]
0x21880	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3336 :: 		RadioButton63.Caption         = RadioButton63_Caption;
0x21882	0x4958    LDR	R1, [PC, #352]
0x21884	0x4858    LDR	R0, [PC, #352]
0x21886	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 3337 :: 		RadioButton63.TextAlign       = _taLeft;
0x21888	0x2100    MOVS	R1, #0
0x2188A	0x4858    LDR	R0, [PC, #352]
0x2188C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3338 :: 		RadioButton63.FontName        = DejaVu_Serif16x19_Regular;
0x2188E	0x4858    LDR	R0, [PC, #352]
0x21890	0x6005    STR	R5, [R0, #0]
;ECGsynthetic_driver.c, 3339 :: 		RadioButton63.PressColEnabled = 1;
0x21892	0x2101    MOVS	R1, #1
0x21894	0x4857    LDR	R0, [PC, #348]
0x21896	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_driver.c, 3340 :: 		RadioButton63.Font_Color      = 0x0000;
0x21898	0x2100    MOVS	R1, #0
0x2189A	0xE0AD    B	#346
0x2189C	0x1AF02000  	_ButtonRound12+48
0x218A0	0x5FD90001  	_ButtonRound12OnClick+0
0x218A4	0x1AFC2000  	_ButtonRound12+60
0x218A8	0x26942000  	_Screen6+0
0x218AC	0x1B642000  	_Image7+0
0x218B0	0x1B682000  	_Image7+4
0x218B4	0x1B6A2000  	_Image7+6
0x218B8	0x1B6C2000  	_Image7+8
0x218BC	0x1B6E2000  	_Image7+10
0x218C0	0x1B702000  	_Image7+12
0x218C4	0x1B7A2000  	_Image7+22
0x218C8	0x1B7B2000  	_Image7+23
0x218CC	0x1B742000  	_Image7+16
0x218D0	0x1B782000  	_Image7+20
0x218D4	0x1B792000  	_Image7+21
0x218D8	0x26E42000  	_Screen7+0
0x218DC	0x1FCC2000  	_RadioButton61+0
0x218E0	0x1FD02000  	_RadioButton61+4
0x218E4	0x1FD22000  	_RadioButton61+6
0x218E8	0x1FD42000  	_RadioButton61+8
0x218EC	0x1FD62000  	_RadioButton61+10
0x218F0	0x1FD82000  	_RadioButton61+12
0x218F4	0x1FDA2000  	_RadioButton61+14
0x218F8	0x1FDC2000  	_RadioButton61+16
0x218FC	0x1FDE2000  	_RadioButton61+18
0x21900	0x1FDF2000  	_RadioButton61+19
0x21904	0x1FE02000  	_RadioButton61+20
0x21908	0x1FE12000  	_RadioButton61+21
0x2190C	0x036C2000  	_RadioButton61_Caption+0
0x21910	0x1FE42000  	_RadioButton61+24
0x21914	0x1FE82000  	_RadioButton61+28
0x21918	0x1FEC2000  	_RadioButton61+32
0x2191C	0x1FFC2000  	_RadioButton61+48
0x21920	0x1FF02000  	_RadioButton61+36
0x21924	0x1FF22000  	_RadioButton61+38
0x21928	0x1FF32000  	_RadioButton61+39
0x2192C	0x1FF42000  	_RadioButton61+40
0x21930	0x1FF62000  	_RadioButton61+42
0x21934	0x1FF82000  	_RadioButton61+44
0x21938	0x1FFE2000  	_RadioButton61+50
0x2193C	0x1FFA2000  	_RadioButton61+46
0x21940	0x73F50001  	_RadioButton61OnPress+0
0x21944	0x200C2000  	_RadioButton61+64
0x21948	0x20102000  	_RadioButton62+0
0x2194C	0x20142000  	_RadioButton62+4
0x21950	0x20162000  	_RadioButton62+6
0x21954	0x20182000  	_RadioButton62+8
0x21958	0x201A2000  	_RadioButton62+10
0x2195C	0x201C2000  	_RadioButton62+12
0x21960	0x201E2000  	_RadioButton62+14
0x21964	0x20202000  	_RadioButton62+16
0x21968	0x20222000  	_RadioButton62+18
0x2196C	0x20232000  	_RadioButton62+19
0x21970	0x20242000  	_RadioButton62+20
0x21974	0x20252000  	_RadioButton62+21
0x21978	0x036E2000  	_RadioButton62_Caption+0
0x2197C	0x20282000  	_RadioButton62+24
0x21980	0x202C2000  	_RadioButton62+28
0x21984	0x20302000  	_RadioButton62+32
0x21988	0x20402000  	_RadioButton62+48
0x2198C	0x20342000  	_RadioButton62+36
0x21990	0x20362000  	_RadioButton62+38
0x21994	0x20372000  	_RadioButton62+39
0x21998	0x20382000  	_RadioButton62+40
0x2199C	0x203A2000  	_RadioButton62+42
0x219A0	0x203C2000  	_RadioButton62+44
0x219A4	0x20422000  	_RadioButton62+50
0x219A8	0x203E2000  	_RadioButton62+46
0x219AC	0x76D10001  	_RadioButton62OnPress+0
0x219B0	0x20502000  	_RadioButton62+64
0x219B4	0x20542000  	_RadioButton63+0
0x219B8	0x20582000  	_RadioButton63+4
0x219BC	0x205A2000  	_RadioButton63+6
0x219C0	0x205C2000  	_RadioButton63+8
0x219C4	0x205E2000  	_RadioButton63+10
0x219C8	0x20602000  	_RadioButton63+12
0x219CC	0x20622000  	_RadioButton63+14
0x219D0	0x20642000  	_RadioButton63+16
0x219D4	0x20662000  	_RadioButton63+18
0x219D8	0x20672000  	_RadioButton63+19
